ID,Title,Content,Excerpt,Date,"Post Type",Permalink
32211,"Свитшот ""INFINITY Man""","СОСТАВ: 92% хлопок, 8% лайкра.

УХОД: Машинная стирка при 30С',с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.","Свитшот с принтом в виде знака бесконечности. Выполнен из качественного трикотажа.",05.01.2022,product,https://bc-click.uz/product/svitshot-infiniti-man/
32212,"Костюм двойка ""BEIGE""","СОСТАВ: 92% Хлопок, 8% Лайкра.

ПАРАМЕТРЫ: Размер изделия на модели: L.

УХОД: Машинная стирка при 30С', с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.

&nbsp;","Костюм двойка из качественного трикотажа с фирменным принтом. Комплект состоит из худи и брюк, свободного кроя.",05.01.2022,product,https://bc-click.uz/product/kostyum-dvojka-beige/
32213,"Футболка ""Squid Game""","СОСТАВ: 100% хлопок высшего качества.

ПАРАМЕТРЫ: Рост модели на фото: 178 см.  Размер изделия на модели: L.

УХОД: Машинная стирка при 30С', с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.","Футболка в стиле oversize с фирменным принтом ""SQUID GAME"".",05.01.2022,product,https://bc-click.uz/product/futbolka-squid-game/
32214,"Свитшот ""CLICK 2""","СОСТАВ: 92% Хлопок, 8% Лайкра.

ПАРАМЕТРЫ: Рост модели на фото: 192 см. Размер изделия на модели: L.

УХОД: Машинная стирка при 30С', с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.","Свитшот из качественного трикотажа с фирменным принтом.",05.01.2022,product,https://bc-click.uz/product/svitshot-click-2/
32215,"Свитшот ""CLICK CLASSIC""","СОСТАВ: 100% хлопок высшего качества.

ПАРАМЕТРЫ: Рост модели на фото: 178 см. Размер изделия на модели: L.

УХОД: Машинная стирка при 30С', с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.","Футболка в стиле oversize с фирменным принтом ""CLICK CLASSIC"".",05.01.2022,product,https://bc-click.uz/product/svitshot-click-classic/
32216,"Футболка ""CLICK Classic""","СОСТАВ: 100% хлопок высшего качества.

ПАРАМЕТРЫ: Рост модели на фото: 178 см. Размер изделия на модели: L.

УХОД: Машинная стирка при 30С', с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.","Футболка в стиле oversize с фирменным принтом.",05.01.2022,product,https://bc-click.uz/product/futbolka-click-classic/
32217,"Футболка ""NAVY BLUE""","СОСТАВ: 100% хлопок высшего качества.

ПАРАМЕТРЫ: Рост модели на фото: 178 см. Размер изделия на модели: L.

УХОД: Машинная стирка при 30С', с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.","Футболка в стиле oversize с фирменным принтом.",05.01.2022,product,https://bc-click.uz/product/futbolka-navy-blue/
32218,"Футболка ""CLICK UP""","СОСТАВ: 100% качественный хлопок.

ПАРАМЕТРЫ: Рост модели на фото: 178 см. Размер изделия на модели: L.

УХОД: Машинная стирка при 30С', с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.

&nbsp;","Базовая футболка с принтом ""CLICK 2"", свободного кроя в стиле Oversize. Выполнена из качественного хлопка.",05.01.2022,product,https://bc-click.uz/product/futbolka-click-up/
32219,"Костюм двойка ""BLACK""",,,05.01.2022,product,https://bc-click.uz/?post_type=product&p=32219
32220,"Худи ""CLICK""","СОСТАВ: 92% Хлопок, 8% Лайкра.

ПАРАМЕТРЫ: Рост модели на фото: 192 см Размер изделия на модели: L.

УХОД: Машинная стирка при 30С', с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.","Худи из качественного хлопка с фирменным принтом.",05.01.2022,product,https://bc-click.uz/product/hudi-click/
